Date,qsif Hybrid Long-Short Fund,Altiva Hybrid LongShort Fund ,qsif Equity Long Short Fund ,qsif Equity ExTop 100 LongShort Fund,iSIF Hybrid LongShort Fund ,iSIF Equity ExTop 100 LongShort Fund ,Titanium Hybrid LongShort Fund ,Magnum Hybrid Long Short Fund,Arudha Equity LongShort Fund,Arudha Hybrid LongShort Fund,Diviniti Equity Long Short Fund,DynaSIF Active Asset Allocator LongShort Fund,DynaSIF Equity Long Short Fund,Nifty 50,Sensex
21-04-2026,10.3036,10.4665,9.8909,9.7128,10.1313,9.95,10.0235,10.1632,10.315,10.151,966.381,10.1774,10.3677,25763.34961,83978.49219
20-04-2026,10.2752,10.4548,9.7865,9.6206,10.0693,9.89,9.9863,10.1586,10.284,10.153,962.667,10.1788,10.3096,25597.65039,83459.14844
17-04-2026,10.2642,10.4456,9.782,9.6333,10.0429,9.89,9.982,10.1476,10.271,10.144,963.1395,10.1439,10.3176,25509.69922,83311.00781
16-04-2026,10.2237,10.4346,9.6915,9.5526,9.9784,9.81,9.9613,10.1297,10.247,10.145,961.6001,10.1239,10.2105,25492.30078,83216.28125
15-04-2026,10.1841,10.4299,9.629,9.444,9.9634,9.76,9.9618,10.1353,10.253,10.143,963.9841,10.0578,10.1412,25574.34961,83535.35156
13-04-2026,10.1844,10.4026,9.5594,9.2645,9.8193,9.61,9.8626,10.0945,10.158,10.126,957.4157,10.1001,9.9589,25694.94922,83871.32031
10-04-2026,10.1911,10.404,9.6045,9.2789,9.88,9.64,9.8828,10.1068,10.17,10.125,959.5018,10.0804,10.0383,25875.80078,84466.50781
09-04-2026,10.0816,10.384,9.4499,9.1105,9.7654,9.54,9.8012,10.0746,10.133,10.113,956.3039,10.1001,9.9406,25879.15039,84478.67188
08-04-2026,10.0273,10.3842,9.458,9.1157,9.8044,9.57,9.8251,10.081,10.151,10.108,962.5652,10.0332,9.9497,25910.05078,84562.78125
07-04-2026,9.9279,10.2889,9.1817,8.8854,9.4903,9.31,9.6077,10.0025,10.008,10.092,953.1011,10.0316,9.7367,26013.44922,84950.95313
06-04-2026,9.8879,10.2697,9.1473,8.8418,9.4754,9.28,9.5813,9.9834,9.959,10.083,948.8272,10.0063,9.718,25910.05078,84673.02344
02-04-2026,9.8559,10.2356,9.0718,8.7758,9.3745,9.2,9.5246,9.9759,9.902,10.087,948.4573,10.0192,9.6301,26052.65039,85186.46875
01-04-2026,9.8523,10.1757,9.1001,8.7933,9.2304,9.02,9.5111,9.9611,9.89,10.091,946.0671,10.0188,9.659,26192.15039,85632.67969
31-03-2026,9.777,10.2222,8.9277,8.6082,9.2301,9.02,9.4106,9.9609,9.827,10.09,948.4515,,9.5681,26068.15039,85231.92188
30-03-2026,9.7769,10.2578,8.9276,8.608,9.3636,9.2,9.41,10.0108,9.826,10.083,948.4589,,9.568,25959.5,84900.71094
27-03-2026,9.8188,10.2099,9.1115,8.7664,9.5203,9.34,9.5417,10.0583,,10.08,950.7078,,9.6953,25884.80078,84587.00781
25-03-2026,9.851,10.14,9.227,8.8931,9.3801,9.19,9.667,10.0162,,10.076,953.7149,,9.8219,26205.30078,85609.50781
24-03-2026,9.8083,10.2404,9.1091,8.7637,9.2346,9.04,9.5452,9.9889,,10.08,952.3797,,9.7204,26215.55078,85720.38281
23-03-2026,9.7149,10.219,8.9649,8.6254,9.4339,9.27,9.4448,10.0313,,10.087,952.3612,,9.6261,26202.94922,85706.67188
20-03-2026,9.7986,10.297,9.2257,8.8836,9.4037,9.24,9.6245,10.0124,,10.088,952.5235,,9.79,26175.75,85641.89844
19-03-2026,9.771,10.2525,9.2014,8.8205,9.616,9.45,9.6106,10.0604,,10.08,950.1476,,9.7528,26032.19922,85138.27344
18-03-2026,9.8661,10.218,9.4304,9.0407,9.5121,9.33,9.7837,10.0409,,10.08,960.5362,,9.8877,25986,85106.8125
17-03-2026,9.7996,10.2106,9.3453,8.9191,9.4448,9.29,9.7216,10.0376,,10.081,961.5486,,9.8304,26033.75,85265.32031
16-03-2026,9.7877,10.249,9.321,8.8703,9.3738,9.28,9.6697,10.0373,,10.079,961.0704,,9.7819,26186.44922,85712.36719
13-03-2026,9.7804,10.2635,9.2803,8.8657,9.5322,9.42,9.6332,10.0613,,10.091,960.9396,,9.7797,25960.55078,85102.6875
12-03-2026,9.8119,10.293,9.3727,8.9871,9.6146,9.47,9.7545,10.0808,,10.077,959.6419,,9.8928,25839.65039,84666.28125
11-03-2026,9.823,10.2577,9.417,9.0188,9.7216,9.56,9.8115,10.0936,,10.076,959.1716,,9.9227,25758,84391.27344
10-03-2026,9.8395,10.3024,9.5143,9.0657,9.6143,9.47,9.8769,10.0812,,10.086,960.6158,,9.9903,25898.55078,84818.13281
09-03-2026,9.7803,10.3219,9.3712,8.9149,9.7451,9.6,9.8043,10.1172,,10.081,960.3937,,9.9105,26046.94922,85267.65625
06-03-2026,9.8207,10.2891,9.4911,9.0203,9.8315,9.69,9.9065,10.129,,10.077,964.4974,,9.994,26027.30078,85213.35938
05-03-2026,9.7833,10.3291,9.586,9.0742,9.7529,9.61,9.97,10.1009,,10.083,966.7974,,10.0325,25860.09961,84679.85938
04-03-2026,9.8207,10.3426,9.5767,9.0669,9.8495,9.73,9.9253,10.1597,,10.078,964.6415,,10.0036,25818.55078,84559.64844
02-03-2026,9.8366,10.3522,9.7281,9.184,9.9585,9.87,10.0279,10.1871,,10.078,970.2352,,10.0103,25815.55078,84481.8125
27-02-2026,9.8736,10.3427,9.8056,9.3161,10.0249,9.97,10.1052,10.2225,,10.076,977.6434,,10.0072,25966.40039,84929.35938
26-02-2026,9.8797,10.3332,9.8908,9.4049,10.0275,9.95,10.1701,10.2215,,10.07,985.8724,,,26172.40039,85567.47656
25-02-2026,9.8665,10.346,9.8703,9.3818,9.9775,9.9,10.1576,10.2088,,10.071,984.8663,,,26177.15039,85524.84375
24-02-2026,9.8396,10.3561,9.8367,9.3365,10.0442,9.98,10.1419,10.2298,,10.064,984.6694,,,26142.09961,85408.70313
23-02-2026,9.8329,10.353,9.8499,9.3741,10.0226,9.96,10.1625,10.2135,,10.063,991.1304,,,26042.30078,85041.45313
20-02-2026,9.8535,10.36,9.8215,9.4294,10.0018,9.94,10.1285,10.2083,,10.066,987.1805,,,25942.09961,84695.53906
19-02-2026,9.8331,10.3471,9.8179,9.4375,10.1037,10.02,10.1002,10.228,,10.06,983.6339,,,25938.84961,84675.07813
18-02-2026,9.8529,10.3371,9.9063,9.5307,10.0924,10.01,10.1583,10.2094,,10.06,993.9071,,,26129.59961,85220.60156
17-02-2026,9.8628,10.3188,9.8804,9.5183,10.0738,9.97,10.1378,10.1967,,10.052,991.2977,,,26146.55078,85188.60156
16-02-2026,9.8697,10.3203,9.8584,9.4801,10.0653,9.96,10.1173,10.1775,,10.044,990.9132,,,26328.55078,85762.00781
13-02-2026,9.8581,10.3256,9.8041,9.4891,10.1232,10.02,10.076,10.1992,,10.039,987.2548,,,26250.30078,85439.61719
12-02-2026,9.8586,10.3248,9.919,9.6285,10.1375,10.07,10.1469,10.2107,,10.037,994.8071,,,26178.69922,85063.34375
11-02-2026,9.8993,10.3242,9.9441,9.671,10.1151,10.06,10.1667,10.2059,,10.04,994.5118,,,26140.75,84961.14063
10-02-2026,9.9243,10.3063,9.9122,9.6913,10.069,10.05,10.1576,10.1975,,10.042,993.5065,,,25876.84961,84180.96094
09-02-2026,9.9277,10.299,9.9241,9.6474,10.0054,9.99,10.1285,10.1806,,10.034,994.3212,,,25683.30078,83576.24219
06-02-2026,9.9221,10.3055,9.8602,9.5179,10.0179,9.99,10.0961,10.1671,,,992.3122,,,25790.25,83878.17188
05-02-2026,9.8831,10.3035,9.8633,9.5456,,,10.0823,10.1695,,,992.0587,,,25732.30078,83627.6875
04-02-2026,9.9126,10.2781,9.8575,9.5587,,,10.1022,10.1675,,,995.2829,,,25665.59961,83382.71094
03-02-2026,9.9083,10.2773,9.8305,9.5232,,,10.0602,10.099,,,991.875,,,25694.34961,83570.35156
02-02-2026,9.9165,10.2751,9.6863,9.3212,,,9.9359,10.1153,,,988.0553,,,25585.5,83246.17969
30-01-2026,9.8328,10.2641,9.7259,9.401,,,9.9637,10.1168,,,991.1992,,,25232.5,82180.46875
29-01-2026,9.8431,10.246,9.7173,9.3402,,,9.9702,10.1168,,,991.679,,,25157.5,81909.63281
28-01-2026,9.8272,10.2363,9.6627,9.2716,,,9.9409,10.0885,,,992.481,,,25289.90039,82307.36719
27-01-2026,9.8007,10.2623,9.6089,9.1911,,,9.8856,10.1059,,,991.2368,,,25048.65039,81537.70313
23-01-2026,9.775,10.2433,9.5686,9.2054,,,9.8527,10.1427,,,991.7995,,,25175.40039,81857.47656
22-01-2026,9.7774,10.2597,9.7196,9.3047,,,9.9296,10.1242,,,994.4711,,,25342.75,82344.67969
21-01-2026,9.81,10.2958,9.6609,9.2621,,,9.9126,10.1254,,,995.4498,,,25418.90039,82566.36719
20-01-2026,9.758,10.2843,9.7209,9.3169,,,9.9395,10.1916,,,996.0857,,,25320.65039,82269.78125
19-01-2026,9.8071,10.2918,9.843,9.4982,,,10.0145,10.1865,,,1001.0849,,,25088.40039,81666.46094
16-01-2026,9.8472,10.2797,9.8965,9.5835,,,10.0495,10.1787,,,1002.6582,,,25727.55078,83739.13281
14-01-2026,9.8889,10.2842,9.9255,9.6072,,,10.0457,10.1888,,,1003.1586,,,25776,83817.6875
13-01-2026,9.9018,10.2759,9.9876,9.6624,,,10.0291,10.1823,,,1003.9296,,,25642.80078,83313.92969
12-01-2026,9.9463,10.2907,9.9924,9.6524,,,10.0263,10.1726,,,1003.3332,,,25693.69922,83580.39844
09-01-2026,9.9387,10.2998,9.9816,9.6437,,,10.0086,10.1871,,,1001.885,,,25867.30078,84065.75
08-01-2026,9.9307,10.2949,10.0993,9.807,,,10.0446,10.225,,,1003.6882,,,25935.15039,84273.92188
07-01-2026,9.9903,10.2942,10.1812,9.9772,,,10.1093,10.2191,,,1007.3804,,,25953.84961,84233.64063
06-01-2026,10.0045,10.2902,10.1689,9.9139,,,10.1112,10.2406,,,1007.3292,,,25807.19922,83674.92188
05-01-2026,9.9789,10.2824,10.135,9.9449,,,10.1036,10.2521,,,1007.5914,,,25471.09961,82626.75781
02-01-2026,9.9984,10.2723,10.1665,9.9717,,,10.0987,10.2222,,,1007.3952,,,25682.75,83277.14844
01-01-2026,10.025,10.2574,10.1084,9.8976,,,10.0643,10.2069,,,1004.7905,,,25725.40039,83450.96094
31-12-2025,9.9811,10.2602,10.0599,9.8634,,,10.0668,10.1771,,,1003.5044,,,25819.34961,83734.25
30-12-2025,9.9842,10.2599,10.016,9.7951,,,10.0297,10.1857,,,1000.9537,,,25454.34961,82498.14063
29-12-2025,9.965,10.2542,10.0197,9.795,,,10.0279,10.1998,,,1000.9747,,,25571.25,82814.71094
26-12-2025,10.0015,10.2529,10.066,9.8478,,,10.032,10.2045,,,1002.2094,,,25713,83294.65625
24-12-2025,9.9757,10.2493,10.0964,9.8618,,,10.034,10.2012,,,1003.5902,,,25424.65039,82225.92188
23-12-2025,10.0004,10.2335,10.1181,9.901,,,10.0403,10.1967,,,1003.8238,,,25482.5,82276.07031
22-12-2025,10.0039,10.2218,10.1217,9.8764,,,10.0332,10.1696,,,1004.3506,,,25496.55078,82248.60938
19-12-2025,9.9898,10.2049,10.0802,9.8723,,,10.0212,10.1239,,,1002.0941,,,25178.65039,81287.1875
18-12-2025,9.986,10.2089,10.0226,9.8097,,,10.0013,10.1121,,,1000.3331,,,24865.69922,80238.85156
17-12-2025,9.9214,10.188,10.0067,9.8238,,,10.0029,10.1186,,,1000.1837,,,24480.5,79116.1875
16-12-2025,9.9146,10.1675,10.0404,9.8709,,,,10.1564,,,1000.6526,,,24765.90039,80015.89844
15-12-2025,9.9436,10.1648,10.1041,9.9261,,,,10.1639,,,1002.4957,,,24450.44922,78918.89844
12-12-2025,9.984,10.1108,10.1168,9.9476,,,,10.133,,,1002.4842,,,24028.05078,77566.15625
11-12-2025,9.9808,10.1075,10.0834,9.887,,,,10.1122,,,1000.5175,,,24261.59961,78205.97656
10-12-2025,9.9613,10.128,10.0134,9.8779,,,,10.1058,,,999.1685,,,23866.84961,76863.71094
09-12-2025,9.9464,10.1194,10.0361,9.8804,,,,10.1103,,,999.7664,,,23639.15039,76034.42188
08-12-2025,9.9647,10.1084,10.0834,9.8561,,,,10.1495,,,1000.6632,,,23151.09961,74563.92188
05-12-2025,9.9423,10.1167,10.1491,9.9143,,,,10.1212,,,1003.7033,,,23408.80078,75502.85156
04-12-2025,9.9907,10.1104,10.1247,9.918,,,,10.1087,,,1001.344,,,23581.15039,76070.84375
03-12-2025,10.0029,10.1093,10.0855,9.9214,,,,10.1235,,,1000.953,,,23777.80078,76704.13281
02-12-2025,9.9884,10.107,10.1029,9.9609,,,,10.1285,,,,,,23002.15039,74207.24219
01-12-2025,10.0173,10.1094,10.1014,9.9648,,,,10.1175,,,,,,23114.5,74532.96094
28-11-2025,10.0025,10.0832,10.1182,10.0123,,,,10.1169,,,,,,22512.65039,72696.39063
27-11-2025,10.0054,10.094,10.1349,9.9153,,,,10.1237,,,,,,22912.40039,74068.45313
26-11-2025,10.0522,10.0932,10.1659,9.9434,,,,10.1244,,,,,,23306.44922,75273.45313
24-11-2025,10.071,10.091,10.1428,9.8898,,,,10.0726,,,,,,22819.59961,73583.21875
21-11-2025,10.0192,10.0756,10.1213,9.9236,,,,10.0691,,,,,,22331.40039,71947.54688
20-11-2025,10.0357,10.0703,10.1495,9.9765,,,,10.0903,,,,,,22679.40039,73134.32031
19-11-2025,10.0367,10.0636,10.1568,9.9945,,,,10.0839,,,,,,22713.09961,73319.54688
18-11-2025,10.0844,10.0774,10.1116,10.0173,,,,10.0496,,,,,,22968.25,74106.85156
17-11-2025,10.0932,10.0798,10.15,10.032,,,,10.0628,,,,,,23123.65039,74616.57813
14-11-2025,9.9998,10.0605,10.1259,10.0045,,,,10.0441,,,,,,23997.34961,77562.89844
13-11-2025,10.0417,10.0519,10.1537,10.0111,,,,10.0336,,,,,,23775.09961,76631.64844
12-11-2025,10.0206,10.0448,10.1558,,,,,10.0273,,,,,,24050.59961,77550.25
11-11-2025,10.0636,10.049,10.1249,,,,,10.0093,,,,,,23842.65039,76847.57031
10-11-2025,10.0363,10.0258,10.1232,,,,,9.996,,,,,,24231.30078,78111.24219
07-11-2025,10.0159,10.0296,10.1111,,,,,9.9895,,,,,,24196.75,77988.67969
06-11-2025,9.9994,10.0155,10.1001,,,,,9.9901,,,,,,24353.55078,78493.53906
04-11-2025,10.0133,10.0206,10.1404,,,,,9.999,,,,,,24364.84961,78520.29688
03-11-2025,10.0065,10.0206,10.1909,,,,,10.0143,,,,,,24576.59961,79273.32813
31-10-2025,10.0499,10.0131,10.1415,,,,,9.9992,,,,,,24378.09961,78516.49219
30-10-2025,10.099,10.012,10.1532,,,,,10.0227,,,,,,,
29-10-2025,10.0567,10.0088,10.1625,,,,,10.0336,,,,,,,
28-10-2025,10.0722,,10.1038,,,,,,,,,,,,
27-10-2025,10.0765,,10.1018,,,,,,,,,,,,
24-10-2025,10.0181,,10.0843,,,,,,,,,,,,
23-10-2025,10.0187,,,,,,,,,,,,,,
20-10-2025,10.0095,,,,,,,,,,,,,,
